category,key_uk,key_ru,official_en,aliases,valid_from,valid_until,source_url,source_authority,source_act,confidence_rule,review_rule,warning,notes
settlement_type,смт,посёлок городского типа,urban-type settlement,смт.|с-ще міського типу,,2024-01-01,https://zakon.rada.gov.ua/laws/show/z1456-20,Мінрегіон,Наказ №290 від 26.11.2020 (КАТОТТГ),high,keep_type,"NEVER translate as city or town; category abolished Jan 2024 but appears on pre-2024 documents",
settlement_type,пгт,посёлок городского типа,urban-type settlement,п.г.т.|пгт.,,,https://zakon.rada.gov.ua/laws/show/z1456-20,Мінрегіон,Наказ №290 (КАТОТТГ),high,keep_type,"Russian abbreviation; NEVER city or town",
settlement_type,село,село,village,с.|c-ще,,,https://zakon.rada.gov.ua/laws/show/z1456-20,Мінрегіон,Наказ №290 (КАТОТТГ),high,keep_type,NEVER town,
settlement_type,місто,город,city,м.,,,https://zakon.rada.gov.ua/laws/show/z1456-20,Мінрегіон,Наказ №290 (КАТОТТГ),high,auto,,
authority,міліція,милиция,Militsiya,міліції|міліцією,,2015-11-07,https://zakon.rada.gov.ua/laws/show/565-2015-п,МВС,Постанова про ліквідацію міліції,high,historical_lock,"Historical Soviet/early-UA police; NEVER Police, Militia, or National Police",
authority,національна поліція,национальная полиция,National Police of Ukraine,поліція|нацполіція|поліції,2015-07-04,,https://zakon.rada.gov.ua/laws/show/580-19,ВРУ,Закон №580-VIII «Про Національну поліцію»,high,auto,,
authority,міністерство внутрішніх справ,министерство внутренних дел,Ministry of Internal Affairs of Ukraine,мвс,,,https://mvs.gov.ua/en,МВС,,high,auto,do not use Ministry of Interior,
authority,міністерство юстиції,министерство юстиции,Ministry of Justice of Ukraine,мінюст,,,https://minjust.gov.ua/en,Мінюст,,high,auto,,
passport_authority,державна міграційна служба,государственная миграционная служба,State Migration Service of Ukraine,дмс,2011-12-09,,https://dmsu.gov.ua/en-home,ДМС,КМУ №1058 (2011),high,auto,,
civil_registry_term,державний реєстр актів цивільного стану,государственный реестр актов гражданского состояния,Civil Registry Office,драцс|відділ драцс|рацс,2013-01-01,,https://zakon.rada.gov.ua/laws/show/1025-2010-п,Мінюст,КМУ №1025 (10.11.2010),high,auto,,
civil_registry_term,відділ запису актів цивільного стану,отдел записи актов гражданского состояния,Civil Registry Office (ZAGS),загс|загсу,,2012-12-31,https://zakon.rada.gov.ua/laws/show/1025-2010-п,Мінюст,КМУ №1025; historical ZAGS,high,historical_lock,"Soviet/early form ЗАГС; keep ZAGS note on pre-2013 documents",
oblast,вінницька,винницкая,Vinnytsia Oblast,вінницької|вінницькій|вінницьку,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
settlement,тростянець,тростянец,Trostianets,,,,https://zakon.rada.gov.ua/laws/show/z1456-20,Держстат/Мінрегіон,КАТОТТГ / КОАТУУ,high,auto,,Vinnytsia Oblast
settlement,вінниця,винница,Vinnytsia,,,,https://zakon.rada.gov.ua/laws/show/z1456-20,Держстат,КОАТУУ,high,auto,,Vinnytsia Oblast
settlement,кропивницький,кропивницкий,Kropyvnytskyi,,2016-07-14,,https://zakon.rada.gov.ua/laws/show/1351-19,ВРУ,Постанова №1351 про перейменування Кіровограда,high,auto,,renamed from Kirovohrad in 2016
settlement,кіровоград,кировоград,Kirovohrad,,,2016-07-14,https://zakon.rada.gov.ua/laws/show/1351-19,ВРУ,historical name until 2016,high,historical_lock,"Historical name; renamed Kropyvnytskyi 2016 — do NOT modernise on older documents",
abbreviation,обл.,обл.,oblast,область|обл,,,https://zakon.rada.gov.ua/laws/show/z1456-20,Мінрегіон,КАТОТТГ,high,auto,,
abbreviation,р-н,р-н,raion,район|району,,,https://zakon.rada.gov.ua/laws/show/z1456-20,Мінрегіон,КАТОТТГ,high,auto,,
military_authority,територіальний центр комплектування,территориальный центр комплектования,Territorial Recruitment Center,тцк|військовий комісаріат|військкомат,2022-07-30,,https://zakon.rada.gov.ua/laws/show/2470-20,МОУ,reform 2022 (former military commissariat),medium,auto,former Military Commissariat,
document_type,свідоцтво про народження,свидетельство о рождении,Birth Certificate,,,,https://zakon.rada.gov.ua/laws/show/1025-2010-п,Мінюст,КМУ №1025,high,auto,,
field_label,прізвище,фамилия,Surname,,,,https://zakon.rada.gov.ua/laws/show/1025-2010-п,Мінюст,КМУ №1025,high,auto,,
oblast,волинська,волынская,Volyn Oblast,волинської|волинській,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,дніпропетровська,днепропетровская,Dnipropetrovsk Oblast,дніпропетровської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,донецька,донецкая,Donetsk Oblast,донецької,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,житомирська,житомирская,Zhytomyr Oblast,житомирської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,закарпатська,закарпатская,Zakarpattia Oblast,закарпатської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,запорізька,запорожская,Zaporizhzhia Oblast,запорізької,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,івано-франківська,ивано-франковская,Ivano-Frankivsk Oblast,івано-франківської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,київська,киевская,Kyiv Oblast,київської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,кіровоградська,кировоградская,Kirovohrad Oblast,кіровоградської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,oblast kept name; city renamed Kropyvnytskyi 2016,
oblast,луганська,луганская,Luhansk Oblast,луганської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,львівська,львовская,Lviv Oblast,львівської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,миколаївська,николаевская,Mykolaiv Oblast,миколаївської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,одеська,одесская,Odesa Oblast,одеської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,полтавська,полтавская,Poltava Oblast,полтавської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,рівненська,ровенская,Rivne Oblast,рівненської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,сумська,сумская,Sumy Oblast,сумської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,тернопільська,тернопольская,Ternopil Oblast,тернопільської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,харківська,харьковская,Kharkiv Oblast,харківської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,херсонська,херсонская,Kherson Oblast,херсонської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,хмельницька,хмельницкая,Khmelnytskyi Oblast,хмельницької,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,черкаська,черкасская,Cherkasy Oblast,черкаської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,чернівецька,черновицкая,Chernivtsi Oblast,чернівецької,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
oblast,чернігівська,черниговская,Chernihiv Oblast,чернігівської,,,https://dmsu.gov.ua/en-home/contacts.html,ДМС,DMS official English oblast names,high,auto,genitive to nominative,
settlement,київ,киев,Kyiv,,,,https://zakon.rada.gov.ua/laws/show/z1456-20,Держстат,КАТОТТГ/КОАТУУ,high,auto,,capital
settlement,харків,харьков,Kharkiv,,,,https://zakon.rada.gov.ua/laws/show/z1456-20,Держстат,КАТОТТГ/КОАТУУ,high,auto,,Kharkiv Oblast
settlement,одеса,одесса,Odesa,,,,https://zakon.rada.gov.ua/laws/show/z1456-20,Держстат,КАТОТТГ/КОАТУУ,high,auto,,Odesa Oblast
settlement,дніпро,днепр,Dnipro,дніпропетровськ,,,https://zakon.rada.gov.ua/laws/show/z1456-20,Держстат,КАТОТТГ/КОАТУУ,high,auto,,renamed from Dnipropetrovsk 2016
settlement,львів,львов,Lviv,,,,https://zakon.rada.gov.ua/laws/show/z1456-20,Держстат,КАТОТТГ/КОАТУУ,high,auto,,Lviv Oblast
authority,пенсійний фонд,пенсионный фонд,Pension Fund of Ukraine,пфу|пенсійний фонд україни,,,https://www.pfu.gov.ua/en/,ПФУ,,high,auto,,
authority,кабінет міністрів,кабинет министров,Cabinet of Ministers of Ukraine,кму|кабмін,,,https://www.kmu.gov.ua/en,КМУ,,high,auto,,
authority,міністерство освіти і науки,министерство образования и науки,Ministry of Education and Science of Ukraine,мон,,,https://mon.gov.ua/en,МОН,,high,auto,,
authority,міністерство охорони здоровя,министерство здравоохранения,Ministry of Health of Ukraine,моз,,,https://moz.gov.ua/en,МОЗ,,high,auto,,
authority,міністерство розвитку громад та територій,министерство развития общин и территорий,Ministry of Communities and Territories Development of Ukraine,мінрегіон,,,https://www.minregion.gov.ua/en/,Мінрегіон,,high,auto,,
