id,rank,short_title,description,severity,frequency,urgency,service_card_slug,evidence_count,bad_advice_circulating,product_solution,primary_solution_form,validated_sources,last_verified
reparole-ead-denied,1,Re-parole approved → EAD denied,"You filed I-131 with the EAD checkbox. Re-parole was approved but the work permit was denied separately. You have 30 days to respond.",critical,very_high,high,ead-work-permit,927,"Just wait, EAD will come later",EAD denial diagnosis tool + MTR/NOID response checklist + 30-day deadline calculator,I-765,"FB UA Community 927 comments | Telegram @eadu4u",2026-04-30
uscis-payment-not-recognized,2,USCIS payment processed but portal shows unpaid,"Money left your bank account but USCIS portal shows your case as unpaid or missing. This is a known systemic issue affecting thousands of filings.",critical,very_high,critical,payment-problem,2115,Pay again to be safe,Payment status checker guide + USCIS dispute template + bank statement attachment guide,,"FB Tetiana 1447 comments | FB Skylex Lawyer 668 comments | Telegram cross-account confirmed",2026-04-30
reparole-form-only-insufficient-2026,3,Re-parole 2026: form-only no longer sufficient,"Since August 2025, USCIS requires PERSONAL evidence (medical, family, employment) for re-parole — not just general 'war in Ukraine' justification.",critical,high,critical,re-parole-u4u,941,Just describe the war situation,Re-parole evidence builder + 500-character justification generator with situation-based templates,I-131,"FB Олександра Гоелз 514 comments | Telegram Адаптація UA confirmed Aug 2025 policy shift",2026-04-30
tps-ead-deadline-july-22-2026,4,TPS EAD auto-extension expires July 22 2026,"TPS Ukraine designation extends to October 19 2026 but your EAD auto-extension only goes until July 22 2026. File a new EAD application before then or risk losing work authorization.",critical,very_high,critical,tps-ukraine,2142,TPS extended to October so EAD valid until October,Deadline alert banner + employer letter template + I-9 reverification guidance,I-765,"FB Малюк 1820 comments | FB Selfreliance 322 comments | Federal Register 90 FR 5936",2026-04-30
parole-expires-with-only-receipt,5,Parole expiring soon only receipt notice in hand,"Your parole is expiring in days. You filed re-parole and got a receipt notice. Whether the receipt protects your legal status depends on your I-94 expiry vs filing date.",critical,high,extreme,parole-expires-soon,0,You're fine if you filed,Emergency receipt status explainer + state of presence checker + lawyer referral,,Telegram Допомога/Поради LIVE 2026-04-29 08:14,2026-04-30
work-on-i94-without-ead-chatgpt-misinfo,6,Can I work on I-94 / re-parole alone?,"Re-parole grants presence authorization only. Work requires separate EAD approval. ChatGPT has been giving incorrect category-based advice on this.",critical,high,high,ead-work-permit,312,"ChatGPT says you can work for 90 days | I-94 includes work authorization","'Can I work right now?' eligibility checker by parole category",I-765,FB UA Community 312 comments — ChatGPT explicitly named,2026-04-30
sponsor-abuse-blackmail-u4u,7,U4U sponsor threatening deportation / abuse,"Some U4U sponsors threaten parolees with deportation if they don't comply with demands. Victims have legal protection — U-visa available for abuse victims.",critical,medium,critical,parole-expires-soon,0,Do not report or you'll be deported,Sponsor abuse legal guide + U-visa explainer + reporting flowchart + safe contact list,,FB UA Community admin post (comments DISABLED) | Shepelsky Law page,2026-04-30
tps-october-19-2026-no-renewal,8,TPS Ukraine expires October 19 2026 no renewal expected,"Under current administration no country with expired TPS has been renewed. Plan transition pathways now (asylum has 1-year filing window from arrival).",critical,very_high,high,tps-ukraine,3100,It will definitely be renewed,Status transition planning tool + TPS-to-asylum timeline + alternative pathway guide,I-589,Telegram Помощь U4U/HP 3100+ views | Юридические послуги США 81K subs,2026-04-30
rfe-misread-deadline,9,Missing RFE response deadline,"USCIS sets a hard deadline on RFEs (typically 30-87 days). Missing it = case denied. Many users misread the deadline date.",critical,high,extreme,rfe-denial,420,You have plenty of time to respond,RFE deadline calculator + response template library,,Telegram Юридические послуги США,2026-04-30
biometrics-no-show-denial,10,Missing biometrics appointment without rescheduling,"Failure to appear at biometrics without rescheduling can result in case denial under abandonment grounds.",critical,medium,critical,biometrics,180,Just don't go they'll reschedule automatically,Biometrics rescheduling guide + abandonment recovery options,,Telegram Адаптація UA,2026-04-30
wrong-ead-category-c11-vs-a12,11,Wrong EAD category code on I-765,"Filing I-765 with wrong category (c11 for re-parole vs a12 for TPS vs c19 for TPS pending) leads to denial.",high,high,high,ead-work-permit,256,Pick whatever category fits closest,Category code selector + form decision tree,I-765,FB Immigrant Porada 20K group,2026-04-30
i9-employer-reverification-confusion,12,I-9 employer reverification on EAD expiry,"Employers must reverify work authorization when EAD expires. Auto-extension rules are confusing both for workers and HR.",high,high,high,ead-work-permit,189,Your employer must keep you regardless,I-9 employer letter generator + Federal Register citation kit,,FB Selfreliance + Telegram TPS та Дозвіл,2026-04-30
i131-box-10c-vs-other,13,Wrong checkbox on I-131 (Box 10.C vs others),"Ukrainian re-parole filers should select Box 10.C. Many mistakenly check 'outside US' boxes meant for Advance Parole travel.",high,high,medium,re-parole-u4u,143,Just check the box that mentions parole,Form I-131 checkbox decision guide,I-131,Telegram Адаптація UA,2026-04-30
g1145-not-attached-to-package,14,G-1145 submitted separately,"G-1145 e-notification only works if attached IN the same package as the petition. Filing separately = no notification.",medium,medium,low,form-draft-helper,67,File it before you send the package,G-1145 attachment checklist + filing kit instructions,G-1145,Telegram Юридические послуги США,2026-04-30
ar11-deadline-10-days,15,AR-11 address change deadline (10 days),"You have 10 days from moving to file AR-11. Many users miss this deadline because they don't know it exists.",medium,high,medium,form-draft-helper,212,Update later when you have time,AR-11 deadline calculator + filing reminder,AR-11,Telegram Допомога/Поради,2026-04-30
i912-evidence-insufficient,16,Fee waiver denied for insufficient evidence,"USCIS requires specific documentation for I-912: means-tested benefit OR household income OR financial hardship. Generic statements rejected.",high,medium,high,re-parole-u4u,178,Just say you can't afford it,Fee waiver evidence checklist by qualifying ground,I-912,FB UA Community,2026-04-30
i94-not-retrieved-before-filing,17,Filing without retrieving I-94 first,"Many fields on USCIS forms (class of admission, last arrival date) come from your I-94. Filing without retrieving it = errors.",medium,high,medium,i-94,98,The information is in your passport stamps,I-94 retrieval guide + form prefill helper,,Telegram Адаптація UA,2026-04-30
case-status-receipt-format-confusion,18,Confused by USCIS receipt number format,"Receipt numbers begin with EAC/WAC/LIN/SRC/NBC/MSC/IOE + 10 digits. Users enter spaces or dashes and check fails.",low,very_high,low,uscis-case-status,520,Type it however you have it,Receipt format normalizer + visual format guide,,Telegram Юридические послуги США + community,2026-04-30
asylum-1-year-filing-deadline,19,Missing asylum 1-year filing deadline,"You must file I-589 within 1 year of last arrival in US (with limited exceptions). Many TPS holders miss this filing window.",critical,medium,critical,form-draft-helper,234,You can file asylum any time,Asylum eligibility timeline + 1-year deadline alert,I-589,Telegram Юридические послуги США,2026-04-30
travel-on-tps-without-advance-parole,20,Traveling on TPS without Advance Parole,"TPS does not include travel authorization. Leaving US without Advance Parole document = TPS abandonment.",critical,medium,extreme,tps-ukraine,156,TPS lets you travel like any visa,Travel decision tree for TPS holders,I-131,FB Малюк group,2026-04-30
ead-card-name-mismatch,21,EAD card has wrong name spelling,"Name on EAD doesn't match passport / SSN. Causes I-9 issues with employer.",medium,medium,medium,ead-work-permit,89,Just use the EAD as is,Name correction request guide,,Telegram TPS та Дозвіл,2026-04-30
biometrics-bring-wrong-id,22,Bringing wrong ID to biometrics appointment,"USCIS requires specific ID at biometrics: appointment notice + government-issued photo ID. Bringing wrong docs = rescheduling.",low,medium,low,biometrics,67,Bring whatever passport you have,Biometrics document checklist by appointment type,,Telegram Адаптація UA,2026-04-30
misinformation-uscis-call-center,23,USCIS Contact Center gives wrong information,"USCIS Contact Center reps frequently give incorrect info. Always verify against written USCIS sources.",medium,high,medium,uscis-case-status,142,USCIS officer told me X so it must be true,Contact Center quote verification guide,,FB Skylex Lawyer + community,2026-04-30
denial-no-explanation-letter,24,Denial letter without clear reason,"Some denial letters cite generic grounds (203(a)(7) abandonment etc.). Decoding requires reading USCIS Policy Manual.",high,medium,high,rfe-denial,98,Reapply from scratch,Denial letter decoder + grounds-by-grounds response guide,,Telegram Юридические послуги США,2026-04-30
applicant-info-update-after-filing,25,Updating personal info after filing,"Address change AR-11 is separate from updating address on each pending case. Two different processes.",medium,medium,medium,form-draft-helper,112,AR-11 updates everything,Post-filing update checklist,AR-11,Telegram Адаптація UA,2026-04-30
green-card-after-tps-confusion,26,Path to green card from TPS,"TPS does not lead directly to green card. Requires separate qualifying path (employment / family / asylum).",high,high,medium,tps-ukraine,287,TPS holders get green card automatically after X years,Status transition planning tool,,FB Immigrant Porada 20K + Telegram,2026-04-30
sponsor-i864-affidavit-misuse,27,Sponsor refusing to honor I-864 obligations,"I-864 affidavit of support is enforceable contract. Sponsors abandoning obligations face legal consequences.",high,medium,high,parole-expires-soon,76,The sponsor can just walk away,Sponsor obligation enforcement guide,,FB UA Community,2026-04-30
asylum-pro-se-denial-rate,28,Filing asylum without legal representation,"Asylum has significantly higher denial rates pro se. Strongly recommend attorney or DOJ-accredited rep.",high,high,high,form-draft-helper,310,You don't need a lawyer,Asylum legal rep finder (DOJ EOIR roster),I-589,Telegram Юридические послуги США,2026-04-30
ead-late-renewal-employment-gap,29,Filing EAD renewal too late,"Filing EAD renewal less than 180 days before expiry can cause employment gap if processing delays.",high,high,high,ead-work-permit,201,Renew when it expires,EAD renewal calculator with 180-day buffer,I-765,Telegram TPS та Дозвіл,2026-04-30
i131-travel-vs-reentry-confusion,30,Confusing Advance Parole vs Reentry Permit,"I-131 is one form for multiple purposes. Wrong selection = wrong document = travel issues.",medium,medium,medium,re-parole-u4u,87,They're the same document,I-131 purpose selector,I-131,FB Selfreliance,2026-04-30
ead-stem-extension-misunderstanding,31,STEM OPT extension confused with EAD auto-extension,"STEM OPT extension is specific to F-1 students. Different rules from TPS/parole EAD auto-extension.",medium,low,medium,ead-work-permit,54,All EAD extensions work the same,EAD type-specific extension guide,,Telegram Юридические послуги США,2026-04-30
notice-of-appearance-g28-confusion,32,Filing without G-28 attorney notice,"If using attorney G-28 must be on file. Filing without it means USCIS communicates only with applicant.",low,medium,low,form-draft-helper,32,Attorney is just a helper they don't need a form,G-28 filing reminder,G-28,Community general,2026-04-30
checking-status-online-vs-receipt,33,Old paper receipt vs USCIS online account,"Some users have paper receipts but no online account. Confusion about status checking methods.",low,medium,low,uscis-case-status,186,Online account tracks everything automatically,Account vs paper receipt explainer,,Telegram community,2026-04-30
translation-self-certified-rejected,34,Self-certified translation rejected by USCIS,"USCIS requires translator certification of competence. Self-translation by applicant accepted in some cases but risky.",medium,high,medium,translate-document,143,I can translate my own documents,Translation certification template + competence statement,,FB UA Community,2026-04-30
denial-without-rfe-direct,35,Direct denial without RFE first,"USCIS can deny without issuing RFE if case clearly unapprovable. Many users expect RFE phase that never comes.",high,medium,high,rfe-denial,167,RFE always comes first,Denial recovery options (MTR Appeal Refile),,Telegram Юридические послуги США,2026-04-30
